Year,Scenario,Tech.VehType,Tech.Fuel,Value
2015,"Omoka (""Growth"")",Motorcycle,Gasoline,17226453304
2015,"Omoka (""Growth"")",Motorcycle,Electricity,852831721.3
2015,"Omoka (""Growth"")",Motorcycle,Gaseous Hydrogen,0.71493475
2015,"Omoka (""Growth"")",Car,Gasoline,12054908217
2015,"Omoka (""Growth"")",Car,Diesel,9809944925
2015,"Omoka (""Growth"")",Car,Electricity,11255.44419
2015,"Omoka (""Growth"")",Bus,Diesel,5077853644
2015,"Omoka (""Growth"")",Bus,Gasoline,96700196.04
2015,"Omoka (""Growth"")",Bus,Electricity,22394264.63
2015,"Omoka (""Growth"")",Bus,"Biodiesel (FT, synthetic)",3039846.757
2015,"Omoka (""Growth"")",Bus,Bioethanol(85)-petrol(15) blend,65358.38552
2015,"Omoka (""Growth"")",Bus,Compressed Natural Gas,40210845.24
2015,"Omoka (""Growth"")",Bus,Liquified Petroleum Gas,39719898.25
2015,"Omoka (""Growth"")",Truck,Diesel,10034009695
2015,"Omoka (""Growth"")",Truck,Compressed Natural Gas,63674343
2015,"Omoka (""Growth"")",Truck,Liquified Petroleum Gas,49708917.82
2015,"Omoka (""Growth"")",Truck,Electricity,1798144.326
2015,"Omoka (""Growth"")",Truck,Gasoline,2505621027
2015,"Omoka (""Growth"")",Truck,"Biodiesel (FT, synthetic)",46183756.59
2015,"Omoka (""Growth"")",Truck,Bioethanol(85)-petrol(15) blend,38414453.85
2015,"Omoka (""Growth"")",Truck,Liquefied Hydrogen,6701458.362
2015,"Omoka (""Growth"")",Train,Electricity,9322156.602
2015,"Omoka (""Growth"")",Train,Diesel,12801927.39
2015,"Omoka (""Growth"")",Ship,Diesel,1647257.479
2015,"Omoka (""Growth"")",Aeroplane,Aviation fuel (Jet A-1),44712354.42
2030,"Omoka (""Growth"")",Motorcycle,Gasoline,6836885974
2030,"Omoka (""Growth"")",Motorcycle,Electricity,23763081443
2030,"Omoka (""Growth"")",Motorcycle,Gaseous Hydrogen,9.060670325
2030,"Omoka (""Growth"")",Car,Gasoline,15944317046
2030,"Omoka (""Growth"")",Car,Diesel,15860431474
2030,"Omoka (""Growth"")",Car,Electricity,669661693.7
2030,"Omoka (""Growth"")",Bus,Diesel,2272592344
2030,"Omoka (""Growth"")",Bus,Gasoline,102097490.3
2030,"Omoka (""Growth"")",Bus,Electricity,4576444539
2030,"Omoka (""Growth"")",Bus,"Biodiesel (FT, synthetic)",1523112.055
2030,"Omoka (""Growth"")",Bus,Bioethanol(85)-petrol(15) blend,839548.1995
2030,"Omoka (""Growth"")",Bus,Compressed Natural Gas,3896288.166
2030,"Omoka (""Growth"")",Bus,Liquified Petroleum Gas,3727003.201
2030,"Omoka (""Growth"")",Bus,Gaseous Hydrogen,0.169623232
2030,"Omoka (""Growth"")",Truck,Diesel,12875768795
2030,"Omoka (""Growth"")",Truck,Compressed Natural Gas,1041893434
2030,"Omoka (""Growth"")",Truck,Liquified Petroleum Gas,1041967996
2030,"Omoka (""Growth"")",Truck,Electricity,486416006.8
2030,"Omoka (""Growth"")",Truck,Gaseous Hydrogen,927578557.2
2030,"Omoka (""Growth"")",Truck,Gasoline,4406156190
2030,"Omoka (""Growth"")",Truck,"Biodiesel (FT, synthetic)",1028751457
2030,"Omoka (""Growth"")",Truck,Bioethanol(85)-petrol(15) blend,772219478.9
2030,"Omoka (""Growth"")",Truck,Liquefied Hydrogen,230568165.1
